GENERAL STOCK INFO
Ticker,PGS.OL
Company,PGS ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.pgs.com

REVENUE
Total Revenue,673100032.0
Revenue Per Share,0.767
Revenue Growth,-0.208

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.01, forward_eps=1.16)"
Net Earnings,-79900000.0
Earnings Growth,None

DEBT
Total Debt,853100032.0
Debt to Equity,192.313

MARGINS
Profit Margins,-0.1187
Gross Profit Margins,0.51761
Operating Margins,0.07438

DIVIDEND
Dividend Rate,0.7
Dividend Yield,0.024600001
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,192.313
Price to Cash Flow,None
Enterprise to EBITDA,27.171
Price to Book,19.897541
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=8.37069)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.01, forward_eps=1.16)"
Enterprise to Revenue,14.181

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,None
Return on Assets,None
Return on Invested Capital,-0.0936584186581002
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,0
