GENERAL STOCK INFO
Ticker,AFG.OL
Company,AF Gruppen ASA
Country,Norway
Industry,Engineering & Construction
Sector,Industrials
Website,https://afgruppen.com

REVENUE
Total Revenue,31281999872.0
Revenue Per Share,291.502
Revenue Growth,-0.053

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.56, forward_eps=9.35)"
Net Earnings,705000000.0
Earnings Growth,-0.356

DEBT
Total Debt,2396000000.0
Debt to Equity,82.706

MARGINS
Profit Margins,0.02254
Gross Profit Margins,0.301
Operating Margins,0.03502

DIVIDEND
Dividend Rate,13.0
Dividend Yield,0.1144
Five Year Avg Dividend Yield,5.93
Trailing Annual Dividend Rate,6.5
Trailing Annual Dividend Yield,0.05721831

FINANCIAL RATIO
Debt to Equity,82.706
Price to Cash Flow,1.1583333333333334e-06
Enterprise to EBITDA,12.539
Price to Book,5.7859406
Price to Earnings,"PriceToEarnings(trailing_pe=20.0, forward_pe=11.893047)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.56, forward_eps=9.35)"
Enterprise to Revenue,0.478

CASH FLOW
Free to Cash Flow,96000000.0
Operating to Cash Flow,437000000.0

PROFITABILITY
Return on Equity,0.28956
Return on Assets,0.04243
Return on Invested Capital,0.2942403983075934
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
