GENERAL STOCK INFO
Ticker,DNB.OL
Company,DNB Bank ASA
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.dnb.no

REVENUE
Total Revenue,77827997696.0
Revenue Per Share,50.397
Revenue Growth,0.231

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=24.8, forward_eps=24.09)"
Net Earnings,38312001536.0
Earnings Growth,0.31

DEBT
Total Debt,1487861055488.0
Debt to Equity,None

MARGINS
Profit Margins,0.50848
Gross Profit Margins,0.0
Operating Margins,0.65806

DIVIDEND
Dividend Rate,12.5
Dividend Yield,0.0623
Five Year Avg Dividend Yield,4.3
Trailing Annual Dividend Rate,12.5
Trailing Annual Dividend Yield,0.06237525

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.2703462
Price to Earnings,"PriceToEarnings(trailing_pe=8.084678, forward_pe=8.322955)"
Earnings Per Share,"EarningsPerShare(trailing_eps=24.8, forward_eps=24.09)"
Enterprise to Revenue,11.043

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,129763999744.0

PROFITABILITY
Return on Equity,0.1533
Return on Assets,0.01107
Return on Invested Capital,0.02574971728080485
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
