GENERAL STOCK INFO
Ticker,HSPG.OL
Company,Høland og Setskog Sparebank
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://hsbank.no

REVENUE
Total Revenue,144962000.0
Revenue Per Share,210.731
Revenue Growth,-0.093

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.61, forward_eps=15.16)"
Net Earnings,3062000.0
Earnings Growth,-0.161

DEBT
Total Debt,2285405952.0
Debt to Equity,None

MARGINS
Profit Margins,0.29744
Gross Profit Margins,0.0
Operating Margins,0.44232

DIVIDEND
Dividend Rate,7.0
Dividend Yield,0.052600004
Five Year Avg Dividend Yield,5.65
Trailing Annual Dividend Rate,7.0
Trailing Annual Dividend Yield,0.05263158

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.117047064
Price to Earnings,"PriceToEarnings(trailing_pe=15.447155, forward_pe=8.7730875)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.61, forward_eps=15.16)"
Enterprise to Revenue,6.561

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-326043008.0

PROFITABILITY
Return on Equity,0.05199
Return on Assets,0.0053600003
Return on Invested Capital,0.0013398050682884542
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,0
