GENERAL STOCK INFO
Ticker,FLNG.OL
Company,FLEX LNG Ltd.
Country,Bermuda
Industry,Oil & Gas Midstream
Sector,Energy
Website,https://www.flexlng.com

REVENUE
Total Revenue,368392992.0
Revenue Per Share,6.89
Revenue Growth,0.031

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=29.79, forward_eps=30.52)"
Net Earnings,143568000.0
Earnings Growth,-0.133

DEBT
Total Debt,1864041984.0
Debt to Equity,214.325

MARGINS
Profit Margins,0.38971
Gross Profit Margins,0.81438005
Operating Margins,0.55603004

DIVIDEND
Dividend Rate,31.94
Dividend Yield,0.0928
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,3.0
Trailing Annual Dividend Yield,0.008586148

FINANCIAL RATIO
Debt to Equity,214.325
Price to Cash Flow,1.92649084406105e-06
Enterprise to EBITDA,71.119
Price to Book,21.233257
Price to Earnings,"PriceToEarnings(trailing_pe=11.547499, forward_pe=11.271297)"
Earnings Per Share,"EarningsPerShare(trailing_eps=29.79, forward_eps=30.52)"
Enterprise to Revenue,53.966

CASH FLOW
Free to Cash Flow,178563008.0
Operating to Cash Flow,199903008.0

PROFITABILITY
Return on Equity,0.16135
Return on Assets,0.04967
Return on Invested Capital,0.0770197237962015
Return on Investment,0.007145921785484971



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
