GENERAL STOCK INFO
Ticker,NHY.OL
Company,Norsk Hydro ASA
Country,Norway
Industry,Aluminum
Sector,Basic Materials
Website,https://www.hydro.com

REVENUE
Total Revenue,198684000256.0
Revenue Per Share,97.238
Revenue Growth,-0.172

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.65, forward_eps=6.32)"
Net Earnings,13578999808.0
Earnings Growth,-0.534

DEBT
Total Debt,35027001344.0
Debt to Equity,31.319

MARGINS
Profit Margins,0.06853
Gross Profit Margins,0.36288
Operating Margins,0.21886998

DIVIDEND
Dividend Rate,5.65
Dividend Yield,0.09060001
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,4.2
Trailing Annual Dividend Yield,0.068159685

FINANCIAL RATIO
Debt to Equity,31.319
Price to Cash Flow,2.5311160879685896e-09
Enterprise to EBITDA,2.694
Price to Book,1.1582719
Price to Earnings,"PriceToEarnings(trailing_pe=9.187969, forward_pe=9.667721)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.65, forward_eps=6.32)"
Enterprise to Revenue,0.711

CASH FLOW
Free to Cash Flow,24139548672.0
Operating to Cash Flow,28239998976.0

PROFITABILITY
Return on Equity,0.12020001
Return on Assets,0.13369
Return on Invested Capital,0.3876723460906804
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,1
