GENERAL STOCK INFO
Ticker,AIRX.OL
Company,Airthings ASA
Country,Norway
Industry,Electrical Equipment & Parts
Sector,Industrials
Website,https://www.airthings.com

REVENUE
Total Revenue,35749000.0
Revenue Per Share,0.168
Revenue Growth,0.003

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.45, forward_eps=-0.01)"
Net Earnings,-7987000.0
Earnings Growth,None

DEBT
Total Debt,4175000.0
Debt to Equity,8.417

MARGINS
Profit Margins,-0.22342
Gross Profit Margins,0.59708
Operating Margins,-0.03144

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,8.417
Price to Cash Flow,-4.026055144106362e-07
Enterprise to EBITDA,-93.898
Price to Book,18.552631
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-282.0)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.45, forward_eps=-0.01)"
Enterprise to Revenue,25.47

CASH FLOW
Free to Cash Flow,-7004375.0
Operating to Cash Flow,-10486000.0

PROFITABILITY
Return on Equity,-0.16204001
Return on Assets,-0.089099996
Return on Invested Capital,-1.9130538225666633
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,0
