GENERAL STOCK INFO
Ticker,BAKKA.OL
Company,P/F Bakkafrost
Country,Denmark
Industry,Farm Products
Sector,Consumer Defensive
Website,https://www.bakkafrost.com

REVENUE
Total Revenue,7518755840.0
Revenue Per Share,127.123
Revenue Growth,-0.004

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.45, forward_eps=21.69)"
Net Earnings,406955008.0
Earnings Growth,-0.123

DEBT
Total Debt,3856094976.0
Debt to Equity,36.781

MARGINS
Profit Margins,0.054130003
Gross Profit Margins,0.52992
Operating Margins,0.14355

DIVIDEND
Dividend Rate,15.63
Dividend Yield,0.0298
Five Year Avg Dividend Yield,1.9
Trailing Annual Dividend Rate,10.0
Trailing Annual Dividend Yield,0.019286403

FINANCIAL RATIO
Debt to Equity,36.781
Price to Cash Flow,3.4844043635733438e-06
Enterprise to EBITDA,30.848
Price to Book,2.9638913
Price to Earnings,"PriceToEarnings(trailing_pe=45.85153, forward_pe=24.204702)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.45, forward_eps=21.69)"
Enterprise to Revenue,4.595

CASH FLOW
Free to Cash Flow,150671376.0
Operating to Cash Flow,1516359040.0

PROFITABILITY
Return on Equity,0.03896
Return on Assets,0.023740001
Return on Invested Capital,0.10553552021906482
Return on Investment,-0.0041386152919927754



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
