GENERAL STOCK INFO
Ticker,MORG.OL
Company,Sparebanken Møre
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.sbm.no

REVENUE
Total Revenue,1976999936.0
Revenue Per Share,40.1
Revenue Growth,0.332

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.2, forward_eps=9.62)"
Net Earnings,424000000.0
Earnings Growth,0.382

DEBT
Total Debt,40787001344.0
Debt to Equity,None

MARGINS
Profit Margins,0.45169
Gross Profit Margins,0.0
Operating Margins,0.59332

DIVIDEND
Dividend Rate,4.0
Dividend Yield,0.0512
Five Year Avg Dividend Yield,4.03
Trailing Annual Dividend Rate,4.0
Trailing Annual Dividend Yield,0.0515132

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.46807045
Price to Earnings,"PriceToEarnings(trailing_pe=4.783333, forward_pe=8.055094)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.2, forward_eps=9.62)"
Enterprise to Revenue,21.429

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-6061000192.0

PROFITABILITY
Return on Equity,0.11302
Return on Assets,0.00983
Return on Invested Capital,0.010395468759837677
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
