GENERAL STOCK INFO
Ticker,ODF.OL
Company,Odfjell SE
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.odfjell.com

REVENUE
Total Revenue,1271944960.0
Revenue Per Share,16.108
Revenue Growth,-0.138

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=27.99, forward_eps=30.79)"
Net Earnings,199808992.0
Earnings Growth,0.753

DEBT
Total Debt,1168700032.0
Debt to Equity,157.295

MARGINS
Profit Margins,0.15709
Gross Profit Margins,0.40153
Operating Margins,0.21971

DIVIDEND
Dividend Rate,12.75
Dividend Yield,0.11229999
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.23
Trailing Annual Dividend Yield,0.0112844035

FINANCIAL RATIO
Debt to Equity,157.295
Price to Cash Flow,6.226425620523313e-07
Enterprise to EBITDA,26.615
Price to Book,11.698394
Price to Earnings,"PriceToEarnings(trailing_pe=3.929975, forward_pe=3.5725884)"
Earnings Per Share,"EarningsPerShare(trailing_eps=27.99, forward_eps=30.79)"
Enterprise to Revenue,7.856

CASH FLOW
Free to Cash Flow,176666368.0
Operating to Cash Flow,361424000.0

PROFITABILITY
Return on Equity,0.29816
Return on Assets,0.08524
Return on Invested Capital,0.17096687338192737
Return on Investment,0.01446633304373009



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
