GENERAL STOCK INFO
Ticker,STB.OL
Company,Storebrand ASA
Country,Norway
Industry,Financial Conglomerates
Sector,Financial Services
Website,https://www.storebrand.no

REVENUE
Total Revenue,110016004096.0
Revenue Per Share,236.67
Revenue Growth,None

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.82, forward_eps=8.27)"
Net Earnings,2699000064.0
Earnings Growth,0.75

DEBT
Total Debt,49851998208.0
Debt to Equity,172.486

MARGINS
Profit Margins,0.02473
Gross Profit Margins,0.94478995
Operating Margins,0.84893996

DIVIDEND
Dividend Rate,3.7
Dividend Yield,0.0448
Five Year Avg Dividend Yield,5.36
Trailing Annual Dividend Rate,3.7
Trailing Annual Dividend Yield,0.044761673

FINANCIAL RATIO
Debt to Equity,172.486
Price to Cash Flow,1.314549782126153e-09
Enterprise to EBITDA,0.765
Price to Book,1.4077312
Price to Earnings,"PriceToEarnings(trailing_pe=15.054983, forward_pe=10.594921)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.82, forward_eps=8.27)"
Enterprise to Revenue,0.67

CASH FLOW
Free to Cash Flow,66653999104.0
Operating to Cash Flow,-3959000064.0

PROFITABILITY
Return on Equity,0.08224
Return on Assets,0.07526
Return on Invested Capital,0.05414025831761103
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,0
