GENERAL STOCK INFO
Ticker,LSG.OL
Company,Lerøy Seafood Group ASA
Country,Norway
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.leroyseafood.com
Price,41.58
Currency,NOK

REVENUE
Total Revenue,29755248640.0
Revenue Per Share,49.858
Revenue Growth,0.075

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.59, forward_eps=4.09)"
Net Earnings,-351076992.0
Earnings Growth,None

DEBT
Total Debt,12178100224.0
Debt to Equity,13.666

MARGINS
Profit Margins,-0.0117999995
Gross Profit Margins,0.42088002
Operating Margins,-0.01471

DIVIDEND
Dividend Ex Date,2023-05-24 02:00:00
Dividend Rate,2.5
Dividend Yield,0.059699997
Dividend Payout Ratio,2.451
Five Year Avg Dividend Yield,3.55
Trailing Annual Dividend Rate,2.5
Trailing Annual Dividend Yield,0.060125057

FINANCIAL RATIO
Debt to Equity,13.666
Price to Cash Flow,4.438330071630788e-08
Enterprise to EBITDA,9.4
Price to Book,0.28380814
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=10.234718)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.59, forward_eps=4.09)"
Enterprise to Revenue,1.116

CASH FLOW
Free to Cash Flow,943147520.0
Operating to Cash Flow,2819823104.0

PROFITABILITY
Return on Equity,-0.00582
Return on Assets,0.04322
Return on Invested Capital,-0.028828551357795235
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,1.0
5 Year Average,0.0355
SUM DIVIDEND SCORE,5.0355



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

