GENERAL STOCK INFO
Ticker,SOGN.OL
Company,Sogn Sparebank
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://sognbank.no
Price,173.0
Currency,NOK

REVENUE
Total Revenue,219400000.0
Revenue Per Share,409.737
Revenue Growth,0.316

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=41.98, forward_eps=21.32)"
Net Earnings,9448000.0
Earnings Growth,0.291

DEBT
Total Debt,834206016.0
Debt to Equity,None

MARGINS
Profit Margins,0.38631
Gross Profit Margins,0.0
Operating Margins,0.47421002

DIVIDEND
Dividend Ex Date,2023-04-21 02:00:00
Dividend Rate,10.0
Dividend Yield,0.0559
Dividend Payout Ratio,0.2383
Five Year Avg Dividend Yield,5.03
Trailing Annual Dividend Rate,10.0
Trailing Annual Dividend Yield,0.057803467

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.10276796
Price to Earnings,"PriceToEarnings(trailing_pe=4.263935, forward_pe=8.395872)"
Earnings Per Share,"EarningsPerShare(trailing_eps=41.98, forward_eps=21.32)"
Enterprise to Revenue,-0.992

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-310552992.0

PROFITABILITY
Return on Equity,0.07982
Return on Assets,0.01105
Return on Invested Capital,0.011325715820543893
Return on Investment,0.0007037301871052318

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,1.0
5 Year Average,0.050300000000000004
SUM DIVIDEND SCORE,5.0503



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,True
CRITERIA PASS COUNT,3.0

