GENERAL STOCK INFO
Ticker,TOM.OL
Company,Tomra Systems ASA
Country,Norway
Industry,Waste Management
Sector,Industrials
Website,https://www.tomra.com
Price,105.65
Currency,NOK

REVENUE
Total Revenue,14110000128
Revenue Per Share,47.726
Revenue Growth,0.114

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.28, forward_eps=3.68)"
Net Earnings,970800000
Earnings Growth,-0.381

DEBT
Total Debt,4798000128
Debt to Equity,68.533

MARGINS
Profit Margins,0.0688
Gross Profit Margins,0.5693
Operating Margins,0.11181

DIVIDEND
Dividend Rate,1.8
Dividend Yield,0.0166
Five Year Avg Dividend Yield,1.4
Trailing Annual Dividend Rate,1.8
Trailing Annual Dividend Yield,0.017037386

FINANCIAL RATIO
Debt to Equity,68.533
Price to Cash Flow,-1.635469065014415e-07
Enterprise to EBITDA,18.127
Price to Book,4.7230206
Price to Earnings,"PriceToEarnings(trailing_pe=33.064022, forward_pe=29.470108)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.28, forward_eps=3.68)"
Enterprise to Revenue,2.591

CASH FLOW
Free to Cash Flow,-663112512
Operating to Cash Flow,620000000

PROFITABILITY
Return on Equity,0.14951
Return on Assets,0.061539996
Return on Invested Capital,0.20233429959466642
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
