GENERAL STOCK INFO
Ticker,JIN.OL
Company,Jinhui Shipping and Transportation Limited
Country,Hong Kong
Industry,Marine Shipping
Sector,Industrials
Website,https://www.jinhuiship.com
Price,7.25
Currency,NOK

REVENUE
Total Revenue,86887000.0
Revenue Per Share,0.795
Revenue Growth,-0.494

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-7.1, forward_eps=0.21)"
Net Earnings,-74091000.0
Earnings Growth,None

DEBT
Total Debt,111154000.0
Debt to Equity,29.908

MARGINS
Profit Margins,-0.85273004
Gross Profit Margins,0.15972
Operating Margins,-0.24314

DIVIDEND
Dividend Ex Date,2023-05-25 02:00:00
Dividend Rate,0.84
Dividend Yield,0.1167
Dividend Payout Ratio,0.0883
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.04
Trailing Annual Dividend Yield,0.005517241

FINANCIAL RATIO
Debt to Equity,29.908
Price to Cash Flow,-1.538864273709923e-07
Enterprise to EBITDA,102.406
Price to Book,2.1164021
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=34.285713)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-7.1, forward_eps=0.21)"
Enterprise to Revenue,9.744

CASH FLOW
Free to Cash Flow,-46787752.0
Operating to Cash Flow,13744000.0

PROFITABILITY
Return on Equity,-0.17891
Return on Assets,-0.029240001
Return on Invested Capital,-0.6665616867801172
Return on Investment,0.016465398462153873

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,1.0
5 Year Average,0.0
SUM DIVIDEND SCORE,9.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

