GENERAL STOCK INFO
Ticker,SIOFF.OL
Company,Siem Offshore Inc.
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.siemoffshore.com
Price,24.9
Currency,NOK

REVENUE
Total Revenue,315211008.0
Revenue Per Share,1.32
Revenue Growth,0.161

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.93, forward_eps=3.5)"
Net Earnings,68062000.0
Earnings Growth,0.349

DEBT
Total Debt,519591008.0
Debt to Equity,122.653

MARGINS
Profit Margins,0.21593
Gross Profit Margins,0.48509997
Operating Margins,0.28094998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,122.653
Price to Cash Flow,3.85095436695181e-07
Enterprise to EBITDA,48.596
Price to Book,14.0947075
Price to Earnings,"PriceToEarnings(trailing_pe=8.634811, forward_pe=7.2285714)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.93, forward_eps=3.5)"
Enterprise to Revenue,20.487

CASH FLOW
Free to Cash Flow,65698000.0
Operating to Cash Flow,116658000.0

PROFITABILITY
Return on Equity,0.16506
Return on Assets,0.048060004
Return on Invested Capital,0.13099148891520132
Return on Investment,0.018471517355551335

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

