GENERAL STOCK INFO
Ticker,KID.OL
Company,Kid ASA
Country,Norway
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://www.kid.no
Price,135.8
Currency,NOK

REVENUE
Total Revenue,3268999936
Revenue Per Share,80.428
Revenue Growth,0.131

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.89, forward_eps=9.0)"
Net Earnings,239480992
Earnings Growth,2.071

DEBT
Total Debt,1816909952
Debt to Equity,145.723

MARGINS
Profit Margins,0.07326
Gross Profit Margins,0.59214
Operating Margins,0.16798

DIVIDEND
Dividend Rate,11.0
Dividend Yield,0.0809
Five Year Avg Dividend Yield,7.3
Trailing Annual Dividend Rate,5.75
Trailing Annual Dividend Yield,0.04234168

FINANCIAL RATIO
Debt to Equity,145.723
Price to Cash Flow,2.1418061100033635e-07
Enterprise to EBITDA,None
Price to Book,4.433433
Price to Earnings,"PriceToEarnings(trailing_pe=23.089983, forward_pe=15.111111)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.89, forward_eps=9.0)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,634978112
Operating to Cash Flow,865939008

PROFITABILITY
Return on Equity,0.18845
Return on Assets,0.062470004
Return on Invested Capital,0.13180674567448034
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
