GENERAL STOCK INFO
Ticker,SHLF.OL
Company,"Shelf Drilling, Ltd."
Country,United Arab Emirates
Industry,Oil & Gas Drilling
Sector,Energy
Website,https://www.shelfdrilling.com
Price,33.5
Currency,NOK

REVENUE
Total Revenue,888220992.0
Revenue Per Share,4.719
Revenue Growth,0.614

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.52, forward_eps=0.69)"
Net Earnings,7795000.0
Earnings Growth,None

DEBT
Total Debt,1444000000.0
Debt to Equity,341.371

MARGINS
Profit Margins,0.00878
Gross Profit Margins,0.36808997
Operating Margins,0.29545

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,341.371
Price to Cash Flow,-2.453930253568258e-07
Enterprise to EBITDA,36.821
Price to Book,21.66054
Price to Earnings,"PriceToEarnings(trailing_pe=67.98077, forward_pe=51.23188)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.52, forward_eps=0.69)"
Enterprise to Revenue,10.04

CASH FLOW
Free to Cash Flow,-144054624.0
Operating to Cash Flow,74196000.0

PROFITABILITY
Return on Equity,0.0218
Return on Assets,0.05493
Return on Invested Capital,0.005398199439882368
Return on Investment,-0.0004532530134493165

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,True
Return On Equity,True
Owner Earnings,False
CRITERIA PASS COUNT,3.0

