GENERAL STOCK INFO
Ticker,XXL.OL
Company,XXL ASA
Country,Norway
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://www.xxlasa.com
Price,1.122
Currency,NOK

REVENUE
Total Revenue,8175000064.0
Revenue Per Share,19.949
Revenue Growth,-0.102

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.35, forward_eps=-0.16)"
Net Earnings,-976000000.0
Earnings Growth,None

DEBT
Total Debt,3392000000.0
Debt to Equity,101.801

MARGINS
Profit Margins,-0.14398
Gross Profit Margins,0.27754998
Operating Margins,-0.0777

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,101.801
Price to Cash Flow,2.1496340557537832e-10
Enterprise to EBITDA,-6.472
Price to Book,0.5808384
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-7.2750006)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.35, forward_eps=-0.16)"
Enterprise to Revenue,0.608

CASH FLOW
Free to Cash Flow,5414875136.0
Operating to Cash Flow,91000000.0

PROFITABILITY
Return on Equity,-0.29051
Return on Assets,-0.0728
Return on Invested Capital,-0.28773584888660886
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

