GENERAL STOCK INFO
Ticker,SDRL.OL
Company,Seadrill Limited
Country,Bermuda
Industry,Oil & Gas Drilling
Sector,Energy
Website,https://www.seadrill.com
Financial_summary,None

REVENUE
Total Revenue,1284000000.0
Revenue Per Share,19.76
Revenue Growth,0.58

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=616.75, forward_eps=32.01)"
Net Earnings,204000000.0
Earnings Growth,None

DEBT
Total Debt,617000000.0
Debt to Equity,19.807

MARGINS
Profit Margins,0.37072
Gross Profit Margins,0.37772998
Operating Margins,0.28354

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,19.807
Price to Cash Flow,7.728758169934641e-07
Enterprise to EBITDA,86.559
Price to Book,11.953802
Price to Earnings,"PriceToEarnings(trailing_pe=0.76692337, forward_pe=14.776633)"
Earnings Per Share,"EarningsPerShare(trailing_eps=616.75, forward_eps=32.01)"
Enterprise to Revenue,29.258

CASH FLOW
Free to Cash Flow,612000000.0
Operating to Cash Flow,224000000.0

PROFITABILITY
Return on Equity,0.08930001
Return on Assets,0.04735
Return on Invested Capital,0.3306320695578924
Return on Investment,0.012439024390243903



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
