GENERAL STOCK INFO
Ticker,ODL.OL
Company,Odfjell Drilling Ltd.
Country,United Kingdom
Industry,Oil & Gas Drilling
Sector,Energy
Website,https://www.odfjelldrilling.com
Financial_summary,None

REVENUE
Total Revenue,707500032.0
Revenue Per Share,2.988
Revenue Growth,0.129

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.93, forward_eps=2.34)"
Net Earnings,225200000.0
Earnings Growth,18.839

DEBT
Total Debt,796499968.0
Debt to Equity,57.646

MARGINS
Profit Margins,0.32042
Gross Profit Margins,1.0
Operating Margins,1.0973101

DIVIDEND
Dividend Rate,2.56
Dividend Yield,0.0648
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.12
Trailing Annual Dividend Yield,0.003034134

FINANCIAL RATIO
Debt to Equity,57.646
Price to Cash Flow,1.4677855435306204e-07
Enterprise to EBITDA,22.216
Price to Book,6.632391
Price to Earnings,"PriceToEarnings(trailing_pe=3.897281, forward_pe=16.538462)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.93, forward_eps=2.34)"
Enterprise to Revenue,14.19

CASH FLOW
Free to Cash Flow,263662496.0
Operating to Cash Flow,275800000.0

PROFITABILITY
Return on Equity,0.17097001
Return on Assets,0.084960006
Return on Invested Capital,0.282736983550299
Return on Investment,0.03297218155197657



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
