GENERAL STOCK INFO
Ticker,SATS.OL
Company,Sats ASA
Country,Norway
Industry,Leisure
Sector,Consumer Cyclical
Website,https://www.satsgroup.com
Price,18.68
Currency,NOK

REVENUE
Total Revenue,4588000256.0
Revenue Per Share,22.627
Revenue Growth,0.144

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.17, forward_eps=1.38)"
Net Earnings,39000000.0
Earnings Growth,None

DEBT
Total Debt,6808999936.0
Debt to Equity,666.243

MARGINS
Profit Margins,0.0085
Gross Profit Margins,0.60854
Operating Margins,0.14014

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,666.243
Price to Cash Flow,1.651388052278514e-08
Enterprise to EBITDA,-148.343
Price to Book,3.7851865
Price to Earnings,"PriceToEarnings(trailing_pe=111.5294, forward_pe=13.73913)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.17, forward_eps=1.38)"
Enterprise to Revenue,2.231

CASH FLOW
Free to Cash Flow,1148125056.0
Operating to Cash Flow,1607000064.0

PROFITABILITY
Return on Equity,0.03888
Return on Assets,0.03075
Return on Invested Capital,0.0057277133702281595
Return on Investment,0.0006112852664576803

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

