GENERAL STOCK INFO
Ticker,AKER.OL
Company,Aker ASA
Country,Norway
Industry,Conglomerates
Sector,Industrials
Website,https://www.akerasa.com
Price,644.5
Currency,NOK

REVENUE
Total Revenue,13624000512
Revenue Per Share,183.382
Revenue Growth,-0.641

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-40.01, forward_eps=26.25)"
Net Earnings,-3043000064
Earnings Growth,None

DEBT
Total Debt,34929000448
Debt to Equity,65.906

MARGINS
Profit Margins,-0.11384
Gross Profit Margins,0.29742
Operating Margins,-0.36088002

DIVIDEND
Dividend Rate,30.0
Dividend Yield,0.0462
Five Year Avg Dividend Yield,4.6
Trailing Annual Dividend Rate,15.0
Trailing Annual Dividend Yield,0.023273855

FINANCIAL RATIO
Debt to Equity,65.906
Price to Cash Flow,-7.123956597347407e-08
Enterprise to EBITDA,-22.852
Price to Book,1.05657
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=24.742857)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-40.01, forward_eps=26.25)"
Enterprise to Revenue,5.777

CASH FLOW
Free to Cash Flow,-9117124608
Operating to Cash Flow,850000000

PROFITABILITY
Return on Equity,-0.18104
Return on Assets,-0.02999
Return on Invested Capital,-0.087119584626409
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
