GENERAL STOCK INFO
Ticker,MELG.OL
Company,Melhus Sparebank
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.melhusbanken.no
Financial_summary,None

REVENUE
Total Revenue,308756992.0
Revenue Per Share,111.205
Revenue Growth,0.25

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=17.12, forward_eps=17.18)"
Net Earnings,47994000.0
Earnings Growth,0.274

DEBT
Total Debt,2422780928.0
Debt to Equity,None

MARGINS
Profit Margins,0.45616
Gross Profit Margins,0.0
Operating Margins,0.50734

DIVIDEND
Dividend Rate,11.0
Dividend Yield,0.0688
Five Year Avg Dividend Yield,7.13
Trailing Annual Dividend Rate,11.0
Trailing Annual Dividend Yield,0.06875

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.33948413
Price to Earnings,"PriceToEarnings(trailing_pe=9.404205, forward_pe=9.371362)"
Earnings Per Share,"EarningsPerShare(trailing_eps=17.12, forward_eps=17.18)"
Enterprise to Revenue,8.895

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-189115008.0

PROFITABILITY
Return on Equity,0.10515001
Return on Assets,0.0126600005
Return on Invested Capital,0.01980946360057433
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
