GENERAL STOCK INFO
Ticker,AMSC.OL
Company,AMSC ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.amscasa.com
Price,28.4
Currency,NOK

REVENUE
Total Revenue,116354000
Revenue Per Share,1.622
Revenue Growth,-0.659

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.3, forward_eps=0.16)"
Net Earnings,26352000
Earnings Growth,-0.499

DEBT
Total Debt,118600000
Debt to Equity,74.451

MARGINS
Profit Margins,0.10014
Gross Profit Margins,0.98969
Operating Margins,0.55263

DIVIDEND
Dividend Rate,2.14
Dividend Yield,0.0758
Five Year Avg Dividend Yield,11.11
Trailing Annual Dividend Rate,0.41
Trailing Annual Dividend Yield,0.014436619

FINANCIAL RATIO
Debt to Equity,74.451
Price to Cash Flow,-1.5876934124748943e-07
Enterprise to EBITDA,25.29
Price to Book,12.7649975
Price to Earnings,"PriceToEarnings(trailing_pe=6.5813947, forward_pe=176.875)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.3, forward_eps=0.16)"
Enterprise to Revenue,18.308

CASH FLOW
Free to Cash Flow,-178246000
Operating to Cash Flow,69737000

PROFITABILITY
Return on Equity,0.16252
Return on Assets,0.05582
Return on Invested Capital,0.22219223867959367
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
