GENERAL STOCK INFO
Ticker,KOA.OL
Company,Kongsberg Automotive ASA
Country,Norway
Industry,Auto Parts
Sector,Consumer Cyclical
Website,https://www.kongsbergautomotive.com
Price,1.872
Currency,NOK

REVENUE
Total Revenue,893600000.0
Revenue Per Share,0.911
Revenue Growth,-0.103

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.23, forward_eps=0.22)"
Net Earnings,-19800000.0
Earnings Growth,-0.068

DEBT
Total Debt,250800000.0
Debt to Equity,100.2

MARGINS
Profit Margins,-0.033570003
Gross Profit Margins,0.50996
Operating Margins,0.06479

DIVIDEND
Dividend Ex Date,2007-06-04 02:00:00
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,100.2
Price to Cash Flow,3.9808510638297876e-08
Enterprise to EBITDA,43.863
Price to Book,8.390135
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=8.504546)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.23, forward_eps=0.22)"
Enterprise to Revenue,2.415

CASH FLOW
Free to Cash Flow,47000000.0
Operating to Cash Flow,53800000.0

PROFITABILITY
Return on Equity,-0.070250005
Return on Assets,0.0137600005
Return on Invested Capital,-0.07894736835085621
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.5
Dividend Yield,0.5
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,1.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

