GENERAL STOCK INFO
Ticker,PEN.OL
Company,Panoro Energy ASA
Country,United Kingdom
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.panoroenergy.com
Price,27.08
Currency,NOK

REVENUE
Total Revenue,236148000.0
Revenue Per Share,2.081
Revenue Growth,0.117

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.14, forward_eps=11.1)"
Net Earnings,34877000.0
Earnings Growth,-0.226

DEBT
Total Debt,69291000.0
Debt to Equity,29.531

MARGINS
Profit Margins,0.14769
Gross Profit Margins,0.59071
Operating Margins,0.50118

DIVIDEND
Dividend Ex Date,2023-12-07 01:00:00
Dividend Rate,1.21
Dividend Yield,0.044299997
Dividend Payout Ratio,0.2656
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.116
Trailing Annual Dividend Yield,0.004283604

FINANCIAL RATIO
Debt to Equity,29.531
Price to Cash Flow,8.023208111117622e-07
Enterprise to EBITDA,28.288
Price to Book,13.561168
Price to Earnings,"PriceToEarnings(trailing_pe=8.719745, forward_pe=2.4666665)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.14, forward_eps=11.1)"
Enterprise to Revenue,13.57

CASH FLOW
Free to Cash Flow,34126000.0
Operating to Cash Flow,114428000.0

PROFITABILITY
Return on Equity,0.16047001
Return on Assets,0.082720004
Return on Invested Capital,0.5033409675680044
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,1.0
5 Year Average,0.0
SUM DIVIDEND SCORE,9.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

