GENERAL STOCK INFO
Ticker,PEXIP.OL
Company,Pexip Holding ASA
Country,Norway
Industry,Software - Application
Sector,Technology
Website,https://www.pexip.com
Price,25.12
Currency,NOK

REVENUE
Total Revenue,968792000.0
Revenue Per Share,9.577
Revenue Growth,0.135

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.83, forward_eps=0.78)"
Net Earnings,-84437000.0
Earnings Growth,None

DEBT
Total Debt,56412000.0
Debt to Equity,3.499

MARGINS
Profit Margins,-0.08716
Gross Profit Margins,0.33606
Operating Margins,-0.077

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,3.499
Price to Cash Flow,1.6277992846681943e-07
Enterprise to EBITDA,-297.391
Price to Book,1.5740452
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=32.28205)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.83, forward_eps=0.78)"
Enterprise to Revenue,2.167

CASH FLOW
Free to Cash Flow,154687376.0
Operating to Cash Flow,75655000.0

PROFITABILITY
Return on Equity,-0.05134
Return on Assets,-0.02012
Return on Invested Capital,-1.4967910383576855
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.5
Dividend Yield,0.5
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,1.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

