GENERAL STOCK INFO
Ticker,GIG.OL
Company,Gaming Innovation Group Inc.
Country,Malta
Industry,Gambling
Sector,Consumer Cyclical
Website,https://www.gig.com
Financial_summary,None

REVENUE
Total Revenue,132591000.0
Revenue Per Share,1.049
Revenue Growth,0.28

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.82, forward_eps=3.18)"
Net Earnings,21291000.0
Earnings Growth,13.596

DEBT
Total Debt,71175000.0
Debt to Equity,71.358

MARGINS
Profit Margins,0.14567
Gross Profit Margins,0.95989996
Operating Margins,0.207

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,71.358
Price to Cash Flow,4.401382003905664e-06
Enterprise to EBITDA,121.126
Price to Book,38.00259
Price to Earnings,"PriceToEarnings(trailing_pe=16.0989, forward_pe=9.213836)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.82, forward_eps=3.18)"
Enterprise to Revenue,28.975

CASH FLOW
Free to Cash Flow,6657000.0
Operating to Cash Flow,39083000.0

PROFITABILITY
Return on Equity,0.25959
Return on Assets,0.07298
Return on Invested Capital,0.29913592932021354
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
