GENERAL STOCK INFO
Ticker,GSF.OL
Company,Grieg Seafood ASA
Country,Norway
Industry,Farm Products
Sector,Consumer Defensive
Website,https://griegseafood.com
Price,65.4
Currency,NOK

REVENUE
Total Revenue,6771796992.0
Revenue Per Share,59.679
Revenue Growth,-0.323

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.7, forward_eps=6.52)"
Net Earnings,74919000.0
Earnings Growth,None

DEBT
Total Debt,4049200128.0
Debt to Equity,65.728

MARGINS
Profit Margins,0.0110599995
Gross Profit Margins,0.57864
Operating Margins,0.044710003

DIVIDEND
Dividend Ex Date,2023-06-28 02:00:00
Dividend Rate,4.5
Dividend Yield,0.0688
Dividend Payout Ratio,6.4286
Five Year Avg Dividend Yield,2.68
Trailing Annual Dividend Rate,4.5
Trailing Annual Dividend Yield,0.06880734

FINANCIAL RATIO
Debt to Equity,65.728
Price to Cash Flow,-6.334347552129163e-07
Enterprise to EBITDA,9.276
Price to Book,1.1892639
Price to Earnings,"PriceToEarnings(trailing_pe=93.42857, forward_pe=10.030675)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.7, forward_eps=6.52)"
Enterprise to Revenue,1.61

CASH FLOW
Free to Cash Flow,-103246624.0
Operating to Cash Flow,280788000.0

PROFITABILITY
Return on Equity,0.01174
Return on Assets,0.03941
Return on Invested Capital,0.01850217243264113
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,1.0
5 Year Average,0.0268
SUM DIVIDEND SCORE,5.0268



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

