GENERAL STOCK INFO
Ticker,ENDUR.OL
Company,Endúr ASA
Country,Norway
Industry,Conglomerates
Sector,Industrials
Website,https://endur.no
Financial_summary,None

REVENUE
Total Revenue,2118800000.0
Revenue Per Share,68.823
Revenue Growth,-0.288

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.37, forward_eps=5.0)"
Net Earnings,-11300000.0
Earnings Growth,9.167

DEBT
Total Debt,646700032.0
Debt to Equity,62.423

MARGINS
Profit Margins,-0.00533
Gross Profit Margins,0.43001
Operating Margins,0.084139995

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,62.423
Price to Cash Flow,7.167630057803469e-07
Enterprise to EBITDA,8.167
Price to Book,1.1704003
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=7.44)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.37, forward_eps=5.0)"
Enterprise to Revenue,0.84

CASH FLOW
Free to Cash Flow,51900000.0
Operating to Cash Flow,207600000.0

PROFITABILITY
Return on Equity,-0.01161
Return on Assets,0.026789999
Return on Invested Capital,-0.017473324393817033
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
