GENERAL STOCK INFO
Ticker,PLT.OL
Company,poLight ASA
Country,Norway
Industry,Electronic Components
Sector,Technology
Website,https://www.polight.com
Financial_summary,None

REVENUE
Total Revenue,21456000.0
Revenue Per Share,0.366
Revenue Growth,-0.421

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.2, forward_eps=None)"
Net Earnings,-74713000.0
Earnings Growth,None

DEBT
Total Debt,3299000.0
Debt to Equity,1.471

MARGINS
Profit Margins,0.0
Gross Profit Margins,0.55849
Operating Margins,-7.57115

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,1.471
Price to Cash Flow,-2.867353851111403e-07
Enterprise to EBITDA,-15.713
Price to Book,6.084425
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.2, forward_eps=None)"
Enterprise to Revenue,55.59

CASH FLOW
Free to Cash Flow,-72889504.0
Operating to Cash Flow,-92114000.0

PROFITABILITY
Return on Equity,-0.38266
Return on Assets,-0.22518
Return on Invested Capital,-22.647142227058637
Return on Investment,0.1891947328437579



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
