GENERAL STOCK INFO
Ticker,ABG.OL
Company,ABG Sundal Collier Holding ASA
Country,Norway
Industry,Capital Markets
Sector,Financial Services
Website,https://www.abgsc.com
Price,6.4
Currency,NOK

REVENUE
Total Revenue,1620172032
Revenue Per Share,3.363
Revenue Growth,0.199

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.41, forward_eps=None)"
Net Earnings,230858000
Earnings Growth,1.333

DEBT
Total Debt,811600000
Debt to Equity,93.202

MARGINS
Profit Margins,0.14249
Gross Profit Margins,1.0
Operating Margins,0.1435

DIVIDEND
Dividend Rate,0.5
Dividend Yield,0.078200005
Five Year Avg Dividend Yield,11.38
Trailing Annual Dividend Rate,0.5
Trailing Annual Dividend Yield,0.078125

FINANCIAL RATIO
Debt to Equity,93.202
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,3.62862
Price to Earnings,"PriceToEarnings(trailing_pe=15.585365, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.41, forward_eps=None)"
Enterprise to Revenue,2.05

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-195814000

PROFITABILITY
Return on Equity,0.26221
Return on Assets,0.042280003
Return on Invested Capital,0.2844480033256371
Return on Investment,nan



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
